Type,Library,Filename,Time (ms),Memory (byte),MemoryPeak (byte),AllocCount,FileSize (byte)
1. Parse,json-c (C),canada.json,68.688000,13828752,13854056,335596,0
1. Parse,json-c (C),citm_catalog.json,21.295000,9910040,9911288,89771,0
1. Parse,json-c (C),twitter.json,8.815000,2184256,2186272,19051,0
2. Stringify,json-c (C),canada.json,8.864000,4194360,4194360,20,0
2. Stringify,json-c (C),citm_catalog.json,5.321000,524344,524344,17,0
2. Stringify,json-c (C),twitter.json,2.630000,524344,524344,17,0
3. Prettify,json-c (C),canada.json,12.960000,8388664,8388664,21,0
3. Prettify,json-c (C),citm_catalog.json,6.619000,2097208,2097208,19,0
3. Prettify,json-c (C),twitter.json,2.883000,1048632,1048632,18,0
4. Statistics,json-c (C),canada.json,5.921000,0,0,0,0
4. Statistics,json-c (C),citm_catalog.json,1.728000,0,0,0,0
4. Statistics,json-c (C),twitter.json,0.363000,0,0,0,0
1. Parse,cJSON (C),canada.json,44.094000,24,24,1,0
1. Parse,cJSON (C),citm_catalog.json,7.359000,24,24,1,0
1. Parse,cJSON (C),twitter.json,2.905000,24,24,1,0
2. Stringify,cJSON (C),canada.json,152.228000,24,24,1,0
2. Stringify,cJSON (C),citm_catalog.json,12.811000,24,24,1,0
2. Stringify,cJSON (C),twitter.json,3.632000,24,24,1,0
3. Prettify,cJSON (C),canada.json,153.030000,24,24,1,0
3. Prettify,cJSON (C),citm_catalog.json,13.842000,24,24,1,0
3. Prettify,cJSON (C),twitter.json,3.826000,24,24,1,0
4. Statistics,cJSON (C),canada.json,2.368000,0,0,0,0
4. Statistics,cJSON (C),citm_catalog.json,0.664000,0,0,0,0
4. Statistics,cJSON (C),twitter.json,0.372000,0,0,0,0
1. Parse,JSON Voorhees (C++),canada.json,155.186000,38892336,77800760,678577,0
1. Parse,JSON Voorhees (C++),citm_catalog.json,41.914000,10067360,19672264,291908,0
1. Parse,JSON Voorhees (C++),twitter.json,20.266000,2481632,4955912,114643,0
2. Stringify,JSON Voorhees (C++),canada.json,67.560000,1043344,2091928,14,0
2. Stringify,JSON Voorhees (C++),citm_catalog.json,12.006000,501456,1025752,13,0
2. Stringify,JSON Voorhees (C++),twitter.json,13.628000,568496,1617080,14,0
3. Prettify,JSON Voorhees (C++),canada.json,183.278000,7064496,15453112,17,0
3. Prettify,JSON Voorhees (C++),citm_catalog.json,34.854000,1728352,3825512,15,0
3. Prettify,JSON Voorhees (C++),twitter.json,19.036000,868896,1917480,14,0
4. Statistics,JSON Voorhees (C++),canada.json,6.027000,0,0,0,0
4. Statistics,JSON Voorhees (C++),citm_catalog.json,1.366000,0,0,0,0
4. Statistics,JSON Voorhees (C++),twitter.json,0.544000,0,0,0,0
1. Parse,sajson (C++),canada.json,7.554000,6445592,8673616,19,0
1. Parse,sajson (C++),citm_catalog.json,3.572000,2776024,3308304,13,0
1. Parse,sajson (C++),twitter.json,1.131000,1156040,1422080,11,0
4. Statistics,sajson (C++),canada.json,1.207000,0,0,0,0
4. Statistics,sajson (C++),citm_catalog.json,0.317000,0,0,0,0
4. Statistics,sajson (C++),twitter.json,0.158000,0,0,0,0
1. Parse,Centijson (C),canada.json,53.063000,4903344,4903648,170253,0
1. Parse,Centijson (C),citm_catalog.json,17.403000,2327944,2328368,60310,0
